author,community_id
jrjohansson,4
nonhermitian,0
Ericgig,4
hodgestar,1
jakelishman,0
anubhavvardhan,4
ajgpitch,4
cgranade,4
pmenczel,4
AGaliciaMartinez,4
BoxiLi,4
tamakoshi2001,4
christian512,4
emilianomfortes,4
nathanshammah,4
gsuarezr,4
arnelg,4
markusbaden,4
stared,4
quantshah,1
Vutshi,4
kafischer,4
purva-thakre,4
nwlambert,4
rochisha0,2
dependabot[bot],4
sbisw002,4
mahdiaslanimk,4
trentfridey,1
maij,4
dkweiss31,4
eendebakpt,4
khnikhil,4
fhopfmueller,4
MartinSandeCosta,4
paniash,1
marekyggdrasil,4
gaurav-iiser,4
gadhvirushiraj,4
anna-naden,4
Yash-10,4
jfeist,4
PositroniumJS,4
spinolino,4
VolodyaCO,4
lklivingstone,4
albertomercurio,4
owenagnel,4
bcriger,4
pyukey,4
quantum-menace,4
Leo-am,4
vikas-chaudhary-2802,4
wrzadkow,4
awkwardPotato812,4
xspronken,4
DRA-chaos,4
HGSilveri,4
EmilianoG-byte,1
Canoming,4
theodotk,1
alexbrc,4
Zomtir,4
omnster,4
abhisekupadhyaya,4
HarshKhilawala,4
Lala5th,4
nquesada,1
ejthomas,1
pierreguilmin,4
Krastanov,4
jakobjakobson13,4
MrRobot2211,4
gecrooks,4
vtomole,4
Sola85,4
magzpavz,4
hristog,2
DnMGalan,4
Chasmiccoder,4
maederan201,4
bencbartlett,4
ElieGouzien,4
valanm22,4
obliviateandsurrender,1
kwyip,4
drodper,4
myzhang1029,4
SJUW,4
kiuthed,4
heeres,4
rganardi,4
Alexios-xi,4
avandeursen,4
jenjaminbones,4
phkx,4
ldes89150,4
IvanIsCoding,2
coroa,4
madphysicist,4
Phyks,4
mtreinish,0
goerz,4
Wikstahl,4
slavoutich,4
taw181,4
tgag17,1
swhalen,4
terrorfisch,4
bastikr,4
Sampreet,4
sameshl,4
SamWolski,4
sjgriffiths,4
Rajiv-B,4
rajathshetty20,4
AdriaanRol,4
WingCode,1
i2000s,4
xwu64,4
yarrriv,4
zhaouv,4
alan-nala,4
anonymousdouble,4
davidschlegel,4
dweigand,4
eliegenois,4
essence-of-waqf,4
ruffa,4
yulan-dacosta,4
yurivict,4
amitjamadagni,4
aagentile,4
anushkrishnav,1
tacruc,4
BOBO1997,4
CamilleLCal,4
cgohlke,4
Strilanc,4
drew-parsons,4
airikh,4
ThatAdamsGuy,4
javadnoorb,4
jevonlongdell,4
Erotemic,4
neago,4
jarthurgross,4
julianiacoponi,4
KosukeMizuno,4
LaurentAjdnik,4
IIAOPSW,4
marco-david,4
mlaguna10,4
Matt-Ord,4
obmatt1234,4
NithinRamu,4
peterkirton,4
pschindler,4
swernli,3
minestarks,3
billti,3
cesarzc,3
sezna,3
idavis,3
bamarsha,3
ScottCarda-MS,3
DmitryVasilevsky,3
tcNickolas,3
msoeken,3
orpuente-MS,3
SoniaLopezBravo,3
Manvi-Agrawal,3
filipw,3
devikamehra,3
jkingdon-ms,3
kuzminrobin,3
ivanbasov,3
ggridin,3
goshua13,3
WWhitedogi,3
microsoftopensource,3
moumita-halder,3
frtibble,3
JPark1023,3
eureka-cpu,3
nirajvenkat,3
v-philkane,3
colommar,3
viktorveis,3
Piwakk,3
m1c0l,3
quackduck,3
HopeAnnihilator,3
benburrill,3
ausbin,3
aarthims,3
josh146,1
albi3ro,1
co9olguy,1
cgogolin,1
antalszava,1
mariaschuld,1
timmysilv,1
dwierichs,1
rmoyard,1
mudit2812,1
AlbertMitjans,1
github-actions[bot],1
astralcai,1
smite,1
lillian542,1
eddddddy,1
trbromley,1
Jaybsoni,1
soranjh,1
ringo-but-quantum,1
Qottmann,1
PietropaoloFrisoni,1
vincentmr,1
glassnotes,1
KetpuntoG,1
johannesjmeyer,1
agran2018,1
anthayes92,1
mlxd,1
Shiro-Raven,1
dime10,1
isaacdevlugt,1
ankit27kh,1
willjmax,1
Gabriel-Bottrill,1
Lucaman99,4
thisac,1
AroosaIjaz,1
BorjaRequena,1
ddhawan11,1
DSGuala,1
ixfoduap,1
rashidnhm,1
austingmhuang,1
Chiffafox,1
Mandrenkov,1
andrijapau,1
frederikwilde,1
Tarun-Kumar07,1
riveSunder,1
AmintorDusko,1
angusjlowe,1
puzzleshark,1
zeyueN,1
AnuravModak,1
brownj85,1
MoritzWillmann,1
JerryChen97,1
wongwsvincent,1
AkashNarayanan,1
therooler,1
maliasadi,1
shukob,1
justinpickering,1
Alex-Preciado,1
ikurecic,1
gmlejarza,1
nahumsa,1
cvjjm,1
erick-xanadu,1
CatalinaAlbornoz,1
ingstra,1
Sinestro38,1
pratjz,1
ral9000,1
ryanhill1,1
charmerDark,1
kenya-sk,4
minhtriet,1
paul0403,1
doctorperceptron,1
nvitucci,1
meenu-kri,1
kshyatt-aws,1
hsim13372,4
speller26,1
ashishks0522,1
arshpreetsingh,1
alejomonbar,1
anonymousr007,4
rjain37,4
RohitMidha23,1
ryanlevy,4
zer0points,1
kessler-frost,1
SheepSeb,1
sergiomtzlosa,1
techwithshadab,4
multiphaseCFD,1
RenkeHuang,1
RodrigoAVargasHdz,1
Qi-Hu,1
PritishSehzpaul,1
Pratul-Saini,1
PrajwalBorkar,1
PabloAMC,1
Miru19,1
mauriceweber,1
maezyn,1
tobeyOguney,1
tal66,1
natestemen,1
l45k,1
jkanem,1
gianans,1
brs96,1
borbysh,1
babcockt18,1
avbhadw,1
YuNariai,1
duanyh12,1
tnemoz,1
tonmoy-b,1
soudy,1
schance995,1
Slimane33,1
MashAliK,1
ianmclean2011,1
greenstick,1
PhilipVinc,1
EuGig,1
S-Erik,1
ecboghiu,1
dariavh,1
DanielPolatajko,1
DanielNino27,1
chaeyeunpark,1
RubidgeCarrie,1
AndrewGardhouse,1
MaldoAlberto,1
amitjansc,1
AlaricCheng,1
aglitoiu,1
abhishekabhishek,1
12mB7693,1
mafemorris,1
manulpatel,1
majafranz,1
Newtech66,1
ludmilaasb,1
kylegodbey,1
kris524,1
komiamiko,1
kevinkayyy,1
king-p3nguin,1
kmyali,1
JustinWoodring,1
JuanGiraldo0212,1
JiahaoYao,1
JakeKitchen,1
jackyruth,1
jsmz97,1
ixime,1
israelferrazaraujo,1
eltociear,1
chriseclectic,2
atilag,2
hhorii,2
doichanj,2
yaelbh,2
vvilpas,2
merav-aharoni,0
ikkoham,2
DanPuzzuoli,2
hitomitak,0
itoko,2
jaygambetta,2
gadial,2
derwind,0
1ucian0,0
t-imamichi,2
wshanks,2
sfantao,0
garrison,2
arnaucasau,2
danbev,2
padraic-padraic,0
brandhsn,2
Cryoris,2
jlatone,2
kanejess,0
Eric-Arellano,2
cclauss,2
aromanro,0
jwoehr,2
ihincks,2
melechlapson,2
zachschoenfeld33,2
1tnguyen,0
SooluThomas,2
enum-class,0
RafeyIqbalRahman,2
derivation,2
or1426,0
MarcusGDaniels,0
MarcMaussner,0
cbjuan,2
jyu00,2
dcmckayibm,2
Patataman,0
yoshida-ryuhei,2
kurarrr,0
ibm-wakizaka,0
RolfHuisman,0
peendebak,0
padraignix,2
TerraVenil,0
namangup,0
MonitSharma,0
mikaelhaglund,0
mrossinek,2
mmcelaney,2
thesamesam,0
ShellyGarion,2
Siriapps,0
spencerking,0
tungbq,0
VicentePerezSoloviev,2
acastanedam,0
b63,0
eliotheinrich,0
fanizzamarco,0
notcruz,0
upsideon,2
adhishagc,0
aditya-giri,0
amirebrahimi,0
Aniruddha120,2
AnsahMohammad,0
carstenblank,0
ChriPiv,0
davidlearn,0
dakk,0
deji725,0
diego-plan9,2
divshacker,2
drewrisinger,4
ElHirad,0
ElePT,2
georgios-ts,2
HM0880,0
Innanov,0
jagunnels,0
SquidDev,0
kdk,2
chrisamirani,0
maddy-tod,2
manoelmarques,2
ewinston,2
chunfuchen,2
awcross1,2
woodsp-ibm,2
ismaelfaro,2
nkanazawa1989,2
lcapelluto,2
taalexander,2
enavarro51,2
delapuente,2
jesusprubio,2
qiskit-bot,2
alexanderivrii,2
levbishop,2
antoniomezzacapo,2
jlapeyre,2
kevinsung,4
abbycross,2
kevinhartman,2
Zoufalc,2
hushaohan,2
dongreenberg,2
stefan-woerner,2
eggerdj,2
TharrmashasthaPV,2
abdonrd,2
TsafrirA,2
raynelfss,2
HuangJunye,2
joesho112358,4
molar-volume,2
Guillermo-Mijares-Vilarino,2
javabster,2
a-matsuo,2
Randl,2
Matt-Stypulkoski,2
adjs,2
anedumla,2
adekusar-drl,2
IceKhan13,2
paulineollitrault,2
pedrorrivero,2
rraymondhp,2
max-reuter-2,2
NG-Glen,2
imaihal,2
nbronn,2
Nick-Singstock,2
pacomf,2
to24toro,2
kiszk,2
frankharkins,2
ecpeterson,2
epelaaez,4
eliarbel,2
Procatv,2
Anthony-Gandon,2
aeddins-ibm,2
Raghav-Bell,2
prakharb10,4
psschwei,2
TheGupta2012,2
dennis-liu-1,2
3yakuya,2
atharva-satpute,2
richardyoung00,2
smolinIBM,2
yjt98765,4
iuliazidaru,2
airwoodix,2
eddieschoute,2
diemilio,2
mergify[bot],2
Vismai-Khanderao,2
romainfd,2
paolob67,2
omarcostahamido,2
MozammilQ,2
henryzou50,2
gonzaarcr,2
fs1132429,2
adrinjalali,2
drholmie,2
attp,2
BryceFuller,2
caleb-johnson,2
charlesastaylor,2
ChihHanHuang,2
daimurat,2
desireevl,2
francabrera,2
renier,2
raulotaolea,2
QianJianhua1,2
liupibm,2
markjeveritt,2
MarcDrudis,2
mantcep,2
eembees,2
junnaka51,2
Shivansh20128,2
shraddha-aangiras,2
shravanpatel30,2
bopardikarsoham,2
SoranaAurelia,2
sumitpuri,2
tamiya-onodera,2
godott,2
grossardt,2
adcorcol,2
arthurostrauss,2
arunraja-hub,2
AzizNgoueya,2
mcgarc,2
catornow,2
ChristopheVuillot,2
jond01,2
jsistos,2
ismaila-at-za-ibm,2
ishworii,2
irajput,2
hunterkemeny,2
g-ebbs,2
gnannicini,2
dhruvbhq,2
declanmillar,2
DavideFrr,2
EeshGupta,2
rupeshknn,2
rabaniten,2
rafamartinc,2
rafaella-vale,2
rafal-pracht,2
rathishcholarajan,2
sg495,2
Pythonix,2
priti-ashvin-shah-ibm,2
prakashmurali,2
neupat,2
singhmeet11,2
neet-14,2
mohitd,2
mlarocca,2
jschuhmac,2
huisman,2
danielleodigie,2
dalin27,2
cometta,2
chetmurthy,2
cameron-d28,2
towynlin,4
TanveshT,2
poig,2
sar49,2
SimoneGasperini,2
elucidator8918,2
sesajad,2
border-b,2
scottwn,2
scottkelso,2
Matrixmang0,2
faisaldebouni,2
dtmcclure,2
DerekMiner,2
dsh0416,2
czachow,2
Ca1eb3,2
Borjagodoy,2
blakejohnson,2
tyrolize,2
Arijit02,2
areeq-hasan,2
rao107,2
AniketP04,2
AngeloDanducci,2
menehune23,2
des137,2
Dpbm,2
AlexanderGroeger,2
Durd3nT,2
Melonbwead,2
MadhavJivrajani,2
melvin2016,2
mcbennet,2
burgholzer,2
lebinyu,2
LeanderCS,2
doublehoon,2
jwildstr-ibm,2
gabrieleagl,2
gentinettagian,2
gines-carrascal,2
GuillermoAbadLopez,2
hay-k,2
Hirmay,2
InfamousPlatypus,2
ica574,2
filemaster,2
JamesSeaward,2
shoaib6174,2
elmandouh,2
miamico,2
Milos9304,2
mgorny,2
WhiteSymmetry,2
MattiaIppoliti,2
MatthieuDartiailh,2
matthewscottconroy,2
meamy,2
mattwright99,2
mtillet,2
A-tA-v,2
JoshuaLau0220,2
navaneethsdk,2
nikosavola,4
sathayen,2
neonipun,2
NuoWenLei,2
Feigenbaum4669,2
prathameshbhole,2
PayalSolanki2906,2
PTaylour,2
neont21,2
Gistbatch,2
john-judge,2
jorconnor,2
jlofti,2
jmcelroy01,2
jkelso662,2
JoshDumo,2
juicedatom,2
toural,2
kareem1925,2
KartikChinda,2
valleyofblackpanther,2
kUmezawa,2
ken-nakanishi,2
thetronjohnson,2
Kovi11Day,2
marwahaha,2
unit0113,2
LNoorl,2
Lolcroc,2
lgarc15,2
ljcamargo,2
mstnb,2
sajidanis,2
maxwell04-wq,2
msuwama,2
mosandbe,2
pierrepocreau,2
bytbox,2
sdague,2
SeifMostafa,2
scapape,2
ss2165,2
shil-m,2
shifubear,2
shivalee12,2
SimonR99,2
Slavikmew,2
Slope86,2
e-eight,2
soon-teh,2
ssangskriti,2
srujanm,2
sumit-kale,2
shresthasurav,2
thapasusheel,2
gyu-don,2
itstorque,2
TheBabu,2
MetcalfeTom,2
cstiago,2
timgates42,4
timmintam,2
tobias-kehrer,2
pollyshaw,2
pradkrish,2
niroulapradeep,2
jwalaQ,2
pranay1990,2
Quant02,2
danielbultrini,2
J-C-Q,2
kenorb,2
rajkk1,2
rfclambert,2
rainij,2
RhnSharma,2
r-taeja,2
romilly,2
roshanrajeev,2
Woody1193,2
EarlMilktea,2
SamD-1998,2
BoschSamuel,2
SamFerracin,2
iamsantanubanerjee,2
SauravMaheshkar,2
Dot145,2
apupier,2
axelhzf,2
azeemba,2
azhar-ikhtiarudin,2
bartek-bartlomiej,2
brosand,2
Bhargavishnu,2
blesso1quanta,2
BKGodd,2
brunormzg,2
calebclothier,2
carmenrv,2
Chandanmali,2
chrisculver,2
cjh1,2
chrisschnabelibm,2
CisterMoke,2
clausia,2
cpossel,2
googlercolin,2
chowington,2
elfrocampeador,2
dani-guijo,2
DanielAja,2
uchoi91,2
AbdulahAmer,2
ashsaki,2
abhik-99,4
Abhiraj-Shrotriya,2
Sync271,2
apcarrik,2
nelimee,2
Ak-ash22,2
akshaykale17,2
hizqial,2
alexini-mv,2
Exferro,2
aman3014,2
Ameya28Bhave,2
Andir16,2
afu1,2
andre-a-alves,2
amaloney,2
a-kapila,2
akarazeev,2
ArfatSalman,2
ariannacrippa,2
abhobe,2
avkhadiev,2
firewall2142,2
yeralin,2
gabriellm1,2
giacomoRanieri,2
haggaila,2
hanheepaik,2
hugovk,2
weechinghwa,2
hamorillo,2
Brogis1,2
amyels,2
iyanmv,2
boonware,2
JavaFXpert,2
quantumjim,2
ThirDecade2020,2
jeevesh2002,2
ThePrez,2
jessicalostinspace,2
Chriscrosser3310,2
schwarmco,2
hellmersjl3ds,2
jofrevalles,2
JohanNicander,2
johannes-weidenfeller,2
dnadlinger,2
dfacoet,2
deeksha-singh030,2
dieris,2
dtrenev,2
iamdipansh,2
dmitrimaslov,2
dolph,2
gluonhiggs,2
ehchen,2
EgrettaThula,2
elberttl,2
emilkovacev,2
EmilMagni,2
Emixem,2
EnriqueL8,2
indisoluble,2
eugescu,2
evmckinney9,2
FabianBrings,2
faraimazh,2
Faridelnik,2
FelixTruger,2
filipecorrea,2
filippotramonto,2
Megapiro,2
FranckChevallier,2
dabacon,4
dstrain115,4
tanujkhattar,4
maffoo,4
balopat,4
pavoljuhas,4
daxfohl,4
viathor,4
MichaelBroughton,4
95-martin-orion,4
mpharrigan,4
cduck,4
verult,4
smitsanghavi,4
bryano,4
mrwojtek,4
NoureldinYosri,4
rmlarose,4
tonybruguier,4
augustehirth,4
andbe91,4
BichengYing,4
senecameeks,4
Ashalynd,4
Cynocracy,4
eliottrosenberg,4
c-poole,4
lindmarkm,4
wcourtney,4
ammareltigani,4
fedimser,4
KevinVillela,4
tonybruguier-google,4
peterse,4
tswast,4
mhucka,4
dlyongemallo,4
pingyeh,4
asmuzsoy,4
than4213,4
iamvamsikrishnad,4
zchen088,4
AnimeshSinha1309,4
splch,4
seunomonije,4
babbush,4
timothyman,4
unaiic,4
lamberta,4
smburdick,4
stubbi,4
jitendrs,4
skushnir123,4
shef4,4
babacry,4
XiaoMiQC,4
perlinm,4
ishmum123,4
yinghui-hu,4
sboixo,4
richrines1,4
dkafri,4
crystalzhaizhai,4
ajhanus,4
akushnarov,4
erichulburd,4
jurruti,4
sxwang,4
jackreeceejini,4
mlihc15,4
MarkDaoust,4
kmlau,4
suyashdamle,4
yashk2810,4
exAClior,4
john6060,4
migueltorrescosta,4
sarahsor,4
xXnathankerrXx,4
sebgrijalva,4
von-steinkirch,4
Caffetaria,4
bradyb,4
CirqBot,4
davemc84,4
enakai00,4
fdmalone,4
philiptmassey,4
karalekas,4
kunalq,4
shivanth,4
ptrc-n,4
Zshan0,4
shawn-peng,4
uzzzzzzz,4
TimoEckstein,4
yitchen-tim,4
TarunSinghania,4
shuuji3,4
siddharth-mehta,4
ShrillShrestha,4
shaswata56,4
sanuj,4
SamarthVadia,4
SagarDollin,4
jeeva2812,4
refi64,4
rodolfocarobene,4
qcc4cp,4
specbug,4
rheaparekh,4
radumarg,4
zoltanegyed,4
yourball,4
wingers,4
twojno,4
stoykojulia,4
smadhuk,4
nickdgardner,4
naerabati,4
michaelontiveros,4
melonwater211,4
madcpf,4
m-szalay,4
lilies,4
karlunho,4
jshede,4
jselig-rigetti,4
joshp112358,4
jli0108,4
jbrixon,4
harryputterman,4
gwhitehawk,4
gauravgyawali,4
fvkg,4
cognigami,4
cjcarey,4
chasesadri,4
carthick,4
brettkoonce,4
asafdav2,4
GregDMeyer,4
gmauricio,4
gauravMann,4
freyam,4
FallenApart,4
Dripto,4
dwiddows,4
qu-tan-um,4
Chen-Jialin,4
bbonnet,4
bramathon,4
bnavigator,4
nlbao,4
JaShom,4
ashiq-firoz,4
zaqqwerty,4
Hancockan,4
askolik,4
panaali,4
alexisshaw,4
amcnamara,4
cosenal,4
aleksandrpak,4
banrovegrie,4
aasfaw,4
abhishekchak52,4
prag16,4
navaro1,4
PawelPamula,4
paaige,4
oliverob,4
ncrubin,4
nafaynajam,4
mbrukman,4
ma5x,4
matpompili,4
MLeib,4
mganahl,4
markmcd,4
markedmiston,4
lhenriet,4
kislaykishore,4
Josha91,4
thisisjaymehta,4
jaeyoo,4
livenson,4
Hosseinberg,4
w-hat,4
